# language	source_column	heading_open	body_open
german	716	<td class="z_0 r_718 p1_✗Eigenschaften_1/n,, p2_p3_0_Reflektieren_Erkenntnis-Erkennen,p3_1_, p4_1,3">	<td>
german	717	<td class="z_0 r_719 p1_✗Eigenschaften_1/n,, p2_p3_0_Vertrauen_wollen,p3_1_, p4_1,3">	<td>
german	718	<td class="z_0 r_720 p1_✗Eigenschaften_n,, p2_p3_0_einklinken_vertrauen_anprangern,p3_1_, p4_0,3">	<td>
german	719	<td class="z_0 r_721 p1_✗Eigenschaften_1/n,, p2_p3_0_Regel_vs_Ausnahme,p3_1_, p4_1,3">	<td>
german	720	<td class="z_0 r_722 p1_✗Eigenschaften_1/n,, p2_p3_0_Würdig,p3_1_, p4_1,3">	<td>
german	721	<td class="z_0 r_723 p1_✗Eigenschaften_n,, p2_p3_0_Ehrlichkeit_und_Streit,p3_1_, p4_0,3">	<td>
german	722	<td class="z_0 r_724 p1_✗Eigenschaften_n,, p2_p3_0_unterlegen_überlegen,p3_1_, p4_0,3">	<td>
german	723	<td class="z_0 r_725 p1_✗Wichtigstes_zum_verstehen,✗Bedeutung,, p2_p3_0_Drittwichtigste,p3_1_Gestirn,p3_2_, p4_0,3">	<td>
german	724	<td class="z_0 r_726 p1_✗Planet_(10_und_oder_12),✗Menschliches,✗Grundstrukturen,, p2_p3_0_Gleichheit_Freiheit_Ordnung,p3_1_Gleichheit_Freiheit,p3_2_Ordnung_und_Filterung_12_und_1pro12,p3_3_, p4_4,0">	<td>
german	725	<td class="z_0 r_727 p1_✗Universum,✗Grundstrukturen,✗Grundstrukturen,✗Multiversum,, p2_p3_0_Geist__(15),p3_1_nachvollziehen_emotional_oder_geistig_durch_Primzahl-Kreuz-Algorithmus_(15),p3_2_Geist_(15),p3_3_Geist_(15),p3_4_, p4_4,0">	<td>
german	726	<td class="z_0 r_728 p1_✗Wichtigstes_zum_verstehen,✗Bedeutung,, p2_p3_0_Drittwichtigste,p3_1_Gestirn,p3_2_, p4_4,0,3">	<td>
german	727	<td class="z_0 r_729 p1_✗Wichtigstes_zum_verstehen,✗Bedeutung,, p2_p3_0_Drittwichtigste,p3_1_Gestirn,p3_2_, p4_1,4,3">	<td>
german	728	<td class="z_0 r_730 p1_✗Multiplikationen,✗Wichtigstes_zum_verstehen,, p2_p3_0_Motive_Sternpolygone,p3_1_Viertwichtigste, p4_0,3">	<td>
german	729	<td class="z_0 r_731 p1_✗Multiplikationen,✗Multiplikationen,✗Wichtigstes_zum_verstehen,, p2_p3_0_Struktur_Sternpolygone,p3_1_Motive_Sternpolygone,p3_2_Viertwichtigste, p4_4,0,3">	<td>
german	730	<td class="z_0 r_732 p1_✗Multiplikationen,✗Multiplikationen,✗Wichtigstes_zum_verstehen,, p2_p3_0_Struktur_Sternpolygone,p3_1_Motive_Sternpolygone,p3_2_Viertwichtigste, p4_4,0,3">	<td>
german	731	<td class="z_0 r_733 p1_✗Multiplikationen,, p2_p3_0_Struktur_Sternpolygone, p4_4,0">	<td>
german	732	<td class="z_0 r_734 p1_✗Multiplikationen,, p2_p3_0_Motive_gleichförmige_Polygone, p4_1,3">	<td>
german	733	<td class="z_0 r_735 p1_✗Multiplikationen,✗Multiplikationen,, p2_p3_0_Struktur_gleichförmige_Polygone,p3_1_Motive_gleichförmige_Polygone, p4_1,4,3">	<td>
german	734	<td class="z_0 r_736 p1_✗Multiplikationen,✗Multiplikationen,, p2_p3_0_Struktur_gleichförmige_Polygone,p3_1_Motive_gleichförmige_Polygone, p4_1,4,3">	<td>
german	735	<td class="z_0 r_737 p1_✗Multiplikationen,, p2_p3_0_Struktur_gleichförmige_Polygone, p4_1,4">	<td>
german	736	<td class="z_0 r_738 p1_✗Multiplikationen,, p2_p3_0_Motiv_Sternpolygon_gebrochen-rational, p4_0,6,3">	<td>
german	737	<td class="z_0 r_739 p1_✗Multiplikationen,✗Multiplikationen,, p2_p3_0_Struktur_Sternpolyon_gebrochen-rational,p3_1_Motiv_Sternpolygon_gebrochen-rational, p4_4,0,6,3">	<td>
german	738	<td class="z_0 r_740 p1_✗Multiplikationen,✗Multiplikationen,, p2_p3_0_Struktur_Sternpolyon_gebrochen-rational,p3_1_Motiv_Sternpolygon_gebrochen-rational, p4_4,0,6,3">	<td>
german	739	<td class="z_0 r_741 p1_✗Multiplikationen,, p2_p3_0_Struktur_Sternpolyon_gebrochen-rational, p4_4,0,6">	<td>
german	740	<td class="z_0 r_742 p1_✗Multiplikationen,, p2_p3_0_Motiv_gleichförmige_Polygone_gebrochen-rational, p4_1,6,3">	<td>
german	741	<td class="z_0 r_743 p1_✗Multiplikationen,✗Multiplikationen,, p2_p3_0_Struktur_gleichförmige_Polygone_gebrochen-rational,p3_1_Motiv_gleichförmige_Polygone_gebrochen-rational, p4_1,4,6,3">	<td>
german	742	<td class="z_0 r_744 p1_✗Multiplikationen,✗Multiplikationen,, p2_p3_0_Struktur_gleichförmige_Polygone_gebrochen-rational,p3_1_Motiv_gleichförmige_Polygone_gebrochen-rational, p4_1,4,6,3">	<td>
german	743	<td class="z_0 r_745 p1_✗Multiplikationen,, p2_p3_0_Struktur_gleichförmige_Polygone_gebrochen-rational, p4_1,4,6">	<td>
german	744	<td class="z_0 r_746 p1_✗Bedeutung,✗Pro_Contra,✗Grundstrukturen,, p2_p3_0_Primzahlkreuz_pro_contra,p3_1_Primzahlkreuz_pro_contra,p3_2_nachvollziehen_emotional_oder_geistig_durch_Primzahl-Kreuz-Algorithmus_(15), p4_4,0">	<td>
german	745	<td class="z_0 r_747 p1_✗Bedeutung,✗Pro_Contra,✗Grundstrukturen,, p2_p3_0_Primzahlkreuz_pro_contra,p3_1_Primzahlkreuz_pro_contra,p3_2_nachvollziehen_emotional_oder_geistig_durch_Primzahl-Kreuz-Algorithmus_(15), p4_4,0">	<td>
english	-2	<td class="z_0 r_0 p1_✗ranges,, p2_p3_0_, p4_" style="background-color:#ffffff;color:#000000;">	<td style="background-color:#ffffff;color:#000000;">
english	-1	<td class="z_0 r_1 p1_✗numbering,, p2_p3_0_, p4_">	<td>
english	0	<td class="z_0 r_2 p1_✗most_important_to_think_about,✗religions,✗religions,✗galaxy,, p2_p3_0_mostimportant,p3_1_Starpolygon,p3_2_of_the_zodiac,p3_3_GospelofThomas,p3_4_, p4_0,3">	<td>
english	1	<td class="z_0 r_3 p1_✗most_important_to_think_about,✗galaxy,, p2_p3_0_mostimportant,p3_1_babylonian_zodiac,p3_2_, p4_0,3">	<td>
english	2	<td class="z_0 r_4 p1_✗most_important_to_think_about,✗galaxy,, p2_p3_0_mostimportant,p3_1_babylonian_zodiac,p3_2_, p4_0,3">	<td>
english	3	<td class="z_0 r_5 p1_✗galaxy,, p2_p3_0_GospelofThomas,p3_1_, p4_0,3">	<td>
english	4	<td class="z_0 r_6 p1_✗most_important_to_understand,✗basic_structures,✗scale,✗universe,✗increment,, p2_p3_0_mostimportant,p3_1_structureSize,p3_2_structureSize,p3_3_why_transcendental_=_structure_size_=_character,p3_4_why_transcendental_=_structure_size_=_character,p3_5_, p4_5,4,0,3">	<td>
english	5	<td class="z_0 r_7 p1_✗most_important_to_understand,✗universe,✗universe,✗universe,✗basic_structures,✗multiverse,✗increment,✗increment,✗continuum,, p2_p3_0_mostimportant,p3_1_transcendentals,p3_2_why_transcendental_=_structure_size_=_character,p3_3_why_transcendental_=_complexity_by_Michael_Commons,p3_4_structural_paradigms_or_meta-paradigms_or_transcendental_(15),p3_5_structural_paradigms_or_meta-paradigms_or_transcendental_(15),p3_6_why_transcendental_=_structure_size_=_character,p3_7_why_transcendental_=_complexity_by_Michael_Commons,p3_8_O,p3_9_, p4_4,0">	<td>
english	6	<td class="z_0 r_8 p1_✗religions,, p2_p3_0_Starpolygon,p3_1_, p4_0,3">	<td>
english	7	<td class="z_0 r_9 p1_✗religions,, p2_p3_0_Messiah,p3_1_, p4_0,3">	<td>
english	8	<td class="z_0 r_10 p1_✗most_important_to_understand,✗human,✗basic_structures,, p2_p3_0_mostimportant,p3_1_love,p3_2_love_(7),p3_3_, p4_0,5">	<td>
english	9	<td class="z_0 r_11 p1_✗human,✗basic_structures,, p2_p3_0_love,p3_1_love_(7),p3_2_, p4_0,5">	<td>
english	10	<td class="z_0 r_12 p1_✗most_important_to_understand,✗basic_structures,✗human,, p2_p3_0_mostimportant,p3_1_paradigms_are_intentions_(13),p3_2_motifs,p3_3_, p4_0,3">	<td>
english	11	<td class="z_0 r_13 p1_✗human,, p2_p3_0_achievements,p3_1_, p4_0,3">	<td>
english	12	<td class="z_0 r_14 p1_✗human,, p2_p3_0_evolutionary_acquisition_and_intelligence_creativity,p3_1_, p4_0,3">	<td>
english	13	<td class="z_0 r_15 p1_✗human,✗human,, p2_p3_0_evolutionary_acquisition_and_intelligence_creativity,p3_1_need,p3_2_, p4_0,3">	<td>
english	14	<td class="z_0 r_16 p1_✗human,, p2_p3_0_need,p3_1_, p4_0,3">	<td>
english	15	<td class="z_0 r_17 p1_✗pro_contra,, p2_p3_0_contra,p3_1_, p4_5,4,0,3">	<td>
english	16	<td class="z_0 r_18 p1_✗religions,, p2_p3_0_uniform_polygon,p3_1_, p4_1,3">	<td>
english	17	<td class="z_0 r_19 p1_✗pro_contra,, p2_p3_0_pro,p3_1_, p4_5,4,0,3">	<td>
english	18	<td class="z_0 r_20 p1_✗human,, p2_p3_0_motifs,p3_1_, p4_0,3">	<td>
english	19	<td class="z_0 r_21 p1_✗most_important_to_understand,✗meaning,, p2_p3_0_secondmostimportant,p3_1_primenumbers,p3_2_, p4_0,3">	<td>
english	20	<td class="z_0 r_22 p1_✗scale,✗light,, p2_p3_0_light,p3_1_,p3_2_, p4_5,4,0,3">	<td>
english	21	<td class="z_0 r_23 p1_✗basic_structures,✗scale,, p2_p3_0_structureSize,p3_1_structureSize,p3_2_, p4_5,4,0,3">	<td>
english	22	<td class="z_0 r_24 p1_✗meaning,, p2_p3_0_application_of_suns_and_moons,p3_1_, p4_0,3">	<td>
english	23	<td class="z_0 r_25 p1_✗religions,, p2_p3_0_representative_higher_concepts,p3_1_, p4_0,3">	<td>
english	24	<td class="z_0 r_26 p1_✗basic_structures,✗human,, p2_p3_0_against_5,p3_1_illness,p3_2_, p4_0,3">	<td>
english	25	<td class="z_0 r_27 p1_✗universe,✗meaning,✗continuum,, p2_p3_0_network,p3_1_ranges,p3_2_X,p3_3_, p4_4,0">	<td>
english	26	<td class="z_0 r_28 p1_✗pro_contra,, p2_p3_0_contra,p3_1_, p4_5,4,0,3">	<td>
english	27	<td class="z_0 r_29 p1_✗scale,✗human,✗light,, p2_p3_0_light,p3_1_evolutionary_acquisition_and_intelligence_creativity,p3_2_,p3_3_, p4_4,0">	<td>
english	28	<td class="z_0 r_30 p1_✗human,✗basic_structures,, p2_p3_0_love,p3_1_love_(7),p3_2_, p4_0,5">	<td>
english	29	<td class="z_0 r_31 p1_✗basic_structures,✗human,, p2_p3_0_feelings_(7),p3_1_Anführer_und_Chef,p3_2_, p4_0,3">	<td>
english	30	<td class="z_0 r_32 p1_✗most_important_to_think_about,✗scale,✗human,, p2_p3_0_secondmostimportant,p3_1_organizations,p3_2_jobs,p3_3_, p4_0,3">	<td>
english	31	<td class="z_0 r_33 p1_✗human,, p2_p3_0_solutions,p3_1_, p4_0,3">	<td>
english	32	<td class="z_0 r_34 p1_✗human,, p2_p3_0_evolutionary_acquisition_and_intelligence_creativity,p3_1_, p4_0,3">	<td>
english	33	<td class="z_0 r_35 p1_✗basic_structures,✗human,, p2_p3_0_moods_combinations_(14),p3_1_music,p3_2_, p4_0,3">	<td>
english	34	<td class="z_0 r_36 p1_✗universe,✗meaning,, p2_p3_0_universal_right,p3_1_law,p3_2_, p4_0,3">	<td>
english	35	<td class="z_0 r_37 p1_✗meaning,, p2_p3_0_perfection_of_the_spirit,p3_1_, p4_0,3">	<td>
english	36	<td class="z_0 r_38 p1_✗most_important_to_think_about,✗religions,✗religions,✗symbols,, p2_p3_0_mostimportant,p3_1_Starpolygon,p3_2_of_the_zodiac,p3_3_religions,p3_4_, p4_5,4,0,3">	<td>
english	37	<td class="z_0 r_39 p1_✗most_important_to_think_about,✗religions,✗symbols,, p2_p3_0_mostimportant,p3_1_uniform_polygon,p3_2_religions,p3_3_, p4_5,1,4,3">	<td>
english	38	<td class="z_0 r_40 p1_✗basic_structures,✗basic_structures,✗human,, p2_p3_0_reciprocal,p3_1_paradigms_are_intentions_(13),p3_2_motifs,p3_3_, p4_1,3">	<td>
english	39	<td class="z_0 r_41 p1_✗increment,, p2_p3_0_,p3_1_, p4_0,3">	<td>
english	40	<td class="z_0 r_42 p1_✗meaning,, p2_p3_0_ranges,p3_1_, p4_0,3">	<td>
english	41	<td class="z_0 r_43 p1_✗human,, p2_p3_0_alpha_beta,p3_1_, p4_0,3">	<td>
english	42	<td class="z_0 r_44 p1_✗human,, p2_p3_0_evolutionary_acquisition_and_intelligence_creativity,p3_1_, p4_0,3">	<td>
english	43	<td class="z_0 r_45 p1_✗pro_contra,, p2_p3_0_pro,p3_1_, p4_5,4,0,3">	<td>
english	44	<td class="z_0 r_46 p1_✗human,, p2_p3_0_dominant_gender,p3_1_, p4_0,3">	<td>
english	45	<td class="z_0 r_47 p1_✗properties_n,, p2_p3_0_good_evil_love_bad,p3_1_, p4_1,0,3">	<td>
english	46	<td class="z_0 r_48 p1_✗properties_n,, p2_p3_0_good_evil_love_bad,p3_1_, p4_1,0,3">	<td>
english	47	<td class="z_0 r_49 p1_✗basic_structures,✗scale,✗universe,✗universe,✗increment,✗increment,, p2_p3_0_structureSize,p3_1_structureSize,p3_2_transcendentals,p3_3_why_transcendental_=_structure_size_=_character,p3_4_,p3_5_why_transcendental_=_structure_size_=_character,p3_6_, p4_4,0,3">	<td>
english	48	<td class="z_0 r_50 p1_✗universe,✗universe,✗continuum,, p2_p3_0_transcendentals,p3_1_network,p3_2_X,p3_3_, p4_4,0">	<td>
english	49	<td class="z_0 r_51 p1_✗human,, p2_p3_0_vulnerability,p3_1_, p4_0,3">	<td>
english	50	<td class="z_0 r_52 p1_✗human,, p2_p3_0_vulnerability,p3_1_, p4_1,3">	<td>
english	51	<td class="z_0 r_53 p1_✗human,, p2_p3_0_faith_and_epistemology,p3_1_, p4_0,3">	<td>
english	52	<td class="z_0 r_54 p1_✗most_important_to_understand,✗meaning,, p2_p3_0_thirdmostimportant,p3_1_spaceObject,p3_2_, p4_0,3">	<td>
english	53	<td class="z_0 r_55 p1_✗most_important_to_understand,✗universe,✗universe,✗basic_structures,✗universe,✗multiverse,✗increment,, p2_p3_0_secondmostimportant,p3_1_universal_right,p3_2_why_transcendental_=_complexity_by_Michael_Commons,p3_3_model_of_Hierarchical_Complexity,p3_4_model_of_Hierarchical_Complexity,p3_5_model_of_Hierarchical_Complexity,p3_6_why_transcendental_=_complexity_by_Michael_Commons,p3_7_, p4_4,0">	<td>
english	54	<td class="z_0 r_56 p1_✗human,, p2_p3_0_INCELs,p3_1_, p4_0,3">	<td>
english	55	<td class="z_0 r_57 p1_✗basic_structures,✗economy,, p2_p3_0_system,p3_1_system,p3_2_, p4_4,0">	<td>
english	56	<td class="z_0 r_58 p1_✗basic_structures,✗economy,, p2_p3_0_system,p3_1_system,p3_2_, p4_4,0">	<td>
english	57	<td class="z_0 r_59 p1_✗economy,, p2_p3_0_explanation,p3_1_, p4_0,3">	<td>
english	58	<td class="z_0 r_60 p1_✗religions,, p2_p3_0_religion-founder-type,p3_1_, p4_0,3">	<td>
english	59	<td class="z_0 r_61 p1_✗human,, p2_p3_0_irrational_numbers_by_rooting,p3_1_, p4_0,3">	<td>
english	60	<td class="z_0 r_62 p1_✗increment,, p2_p3_0_,p3_1_, p4_0,3">	<td>
english	61	<td class="z_0 r_63 p1_✗basic_structures,✗universe,✗multiverse,, p2_p3_0_model_of_Hierarchical_Complexity,p3_1_model_of_Hierarchical_Complexity,p3_2_model_of_Hierarchical_Complexity,p3_3_, p4_4,0,3">	<td>
english	62	<td class="z_0 r_64 p1_✗operations,, p2_p3_0_4,p3_1_, p4_4,0,3">	<td>
english	63	<td class="z_0 r_65 p1_✗universe,✗galaxy,✗operations,, p2_p3_0_spheres_circles,p3_1_spheres_circles,p3_2_4,p3_3_, p4_4,0">	<td>
english	64	<td class="z_0 r_66 p1_✗operations,, p2_p3_0_2,p3_1_, p4_0,3">	<td>
english	65	<td class="z_0 r_67 p1_✗planet_(10_and_or_12),✗planet_(10_and_or_12),✗operations,✗basic_structures,, p2_p3_0_meta-systems_(12),p3_1_equality_freedom_order,p3_2_2,p3_3_meta-systems_(12),p3_4_, p4_0,3">	<td>
english	66	<td class="z_0 r_68 p1_✗planet_(10_and_or_12),✗planet_(10_and_or_12),✗operations,✗basic_structures,, p2_p3_0_meta-systems_(12),p3_1_equality_freedom_order,p3_2_2,p3_3_meta-systems_(12),p3_4_, p4_4,0">	<td>
english	67	<td class="z_0 r_69 p1_✗operations,, p2_p3_0_4,p3_1_, p4_4,0">	<td>
english	68	<td class="z_0 r_70 p1_✗scale,, p2_p3_0_organizations,p3_1_, p4_0,3">	<td>
english	69	<td class="z_0 r_71 p1_✗scale,, p2_p3_0_political_systems,p3_1_, p4_0,3">	<td>
english	70	<td class="z_0 r_72 p1_✗basic_structures,✗galaxy,✗universe,, p2_p3_0_analytic_ontology,p3_1_analytic_ontology,p3_2_analytic_ontology,p3_3_, p4_4,0">	<td>
english	71	<td class="z_0 r_73 p1_✗operations,, p2_p3_0_halving,p3_1_, p4_0,3">	<td>
english	72	<td class="z_0 r_74 p1_✗religions,, p2_p3_0_star_polygon_vs_uniform_polygon,p3_1_, p4_1,0,3">	<td>
english	73	<td class="z_0 r_75 p1_✗human,✗properties_n,, p2_p3_0_sense_and_meaning_of_life,p3_1_meaning_and_purpose_of_life,p3_2_, p4_0,3">	<td>
english	74	<td class="z_0 r_76 p1_✗multiverse,✗economy,, p2_p3_0_machines,p3_1_machines,p3_2_, p4_0,3">	<td>
english	75	<td class="z_0 r_77 p1_✗galaxy,, p2_p3_0_Revelation_of_John,p3_1_, p4_0,3">	<td>
english	76	<td class="z_0 r_78 p1_✗galaxy,, p2_p3_0_chinese_horoscope,p3_1_, p4_0,3">	<td>
english	77	<td class="z_0 r_79 p1_✗operations,, p2_p3_0_3,p3_1_, p4_0,3">	<td>
english	78	<td class="z_0 r_80 p1_✗operations,, p2_p3_0_3,p3_1_, p4_4,0">	<td>
english	79	<td class="z_0 r_81 p1_✗operations,, p2_p3_0_9,p3_1_, p4_4,0">	<td>
english	80	<td class="z_0 r_82 p1_✗increment,, p2_p3_0_,p3_1_, p4_0,3">	<td>
english	81	<td class="z_0 r_83 p1_✗operations,, p2_p3_0_5,p3_1_, p4_0,3">	<td>
english	82	<td class="z_0 r_84 p1_✗economy,, p2_p3_0_typeOfOrganization,p3_1_, p4_0,3">	<td>
english	83	<td class="z_0 r_85 p1_✗pro_contra,, p2_p3_0_opposite,p3_1_, p4_5,4,0,3">	<td>
english	84	<td class="z_0 r_86 p1_✗pro_contra,, p2_p3_0_opposite,p3_1_, p4_5,4,0,3">	<td>
english	85	<td class="z_0 r_87 p1_✗pro_contra,, p2_p3_0_harmony,p3_1_, p4_5,4,0,3">	<td>
english	86	<td class="z_0 r_88 p1_✗pro_contra,, p2_p3_0_harmony,p3_1_, p4_5,4,0,3">	<td>
english	87	<td class="z_0 r_89 p1_✗operations,, p2_p3_0_4,p3_1_, p4_4,0">	<td>
english	88	<td class="z_0 r_90 p1_✗human,, p2_p3_0_feelings,p3_1_, p4_0,3">	<td>
english	89	<td class="z_0 r_91 p1_✗meaning,, p2_p3_0_subjunctive_root,p3_1_, p4_0,3">	<td>
english	90	<td class="z_0 r_92 p1_✗planet_(10_and_or_12),✗meaning,, p2_p3_0_mechanisms,p3_1_mechanisms_of_breeding,p3_2_, p4_4,0,5">	<td>
english	91	<td class="z_0 r_93 p1_✗meaning,, p2_p3_0_mechanisms_of_breeding,p3_1_, p4_0,3">	<td>
english	92	<td class="z_0 r_94 p1_✗economy,✗meaning,, p2_p3_0_businessAdministration,p3_1_mechanisms_of_breeding,p3_2_, p4_0,3">	<td>
english	93	<td class="z_0 r_95 p1_✗properties_n,, p2_p3_0_wisdom_etc,p3_1_, p4_0,3">	<td>
english	94	<td class="z_0 r_96 p1_✗economy,, p2_p3_0_plants,p3_1_, p4_0,3">	<td>
english	95	<td class="z_0 r_97 p1_✗pro_contra,, p2_p3_0_help_receive,p3_1_, p4_5,4,0,3">	<td>
english	96	<td class="z_0 r_98 p1_✗pro_contra,, p2_p3_0_help,p3_1_, p4_5,4,0,3">	<td>
english	97	<td class="z_0 r_99 p1_✗pro_contra,, p2_p3_0_counterposition,p3_1_, p4_5,4,0,3">	<td>
english	98	<td class="z_0 r_100 p1_✗pro_contra,, p2_p3_0_pro_benefit,p3_1_, p4_5,4,0,3">	<td>
english	99	<td class="z_0 r_101 p1_✗meaning,, p2_p3_0_signbefore,p3_1_, p4_0,3">	<td>
english	100	<td class="z_0 r_102 p1_✗meaning,, p2_p3_0_signbefore,p3_1_, p4_0,3">	<td>
english	101	<td class="z_0 r_103 p1_✗pro_contra,, p2_p3_0_annoying,p3_1_, p4_5,4,0,3">	<td>
english	102	<td class="z_0 r_104 p1_✗pro_contra,, p2_p3_0_not_getting_along_with_another,p3_1_, p4_5,4,0,3">	<td>
english	103	<td class="z_0 r_105 p1_✗pro_contra,, p2_p3_0_not_against,p3_1_, p4_5,4,0,3">	<td>
english	104	<td class="z_0 r_106 p1_✗pro_contra,, p2_p3_0_no_opposite,p3_1_, p4_5,4,0,3">	<td>
english	105	<td class="z_0 r_107 p1_✗pro_contra,, p2_p3_0_not_for,p3_1_, p4_5,4,0,3">	<td>
english	106	<td class="z_0 r_108 p1_✗pro_contra,, p2_p3_0_help_not_need,p3_1_, p4_5,4,0,3">	<td>
english	107	<td class="z_0 r_109 p1_✗pro_contra,, p2_p3_0_cannot_help,p3_1_, p4_5,4,0,3">	<td>
english	108	<td class="z_0 r_110 p1_✗pro_contra,, p2_p3_0_not_disposed,p3_1_, p4_5,4,0,3">	<td>
english	109	<td class="z_0 r_111 p1_✗pro_contra,, p2_p3_0_unmotivated,p3_1_, p4_5,4,0,3">	<td>
english	110	<td class="z_0 r_112 p1_✗universe,✗basic_structures,✗multiverse,✗basic_structures,, p2_p3_0_reciprocal_of_transcendentalia,p3_1_structural_paradigms_or_meta-paradigms_or_transcendental_(15),p3_2_structural_paradigms_or_meta-paradigms_or_transcendental_(15),p3_3_reciprocal,p3_4_, p4_1,4">	<td>
english	111	<td class="z_0 r_113 p1_✗planet_(10_and_or_12),✗human,✗basic_structures,, p2_p3_0_equality_freedom_order,p3_1_equality_freedom,p3_2_order_and_Filtering_12_and_1pro12,p3_3_, p4_4,0,5">	<td>
english	112	<td class="z_0 r_114 p1_✗human,, p2_p3_0_effect,p3_1_, p4_4,0,3">	<td>
english	113	<td class="z_0 r_115 p1_✗human,✗properties_n,, p2_p3_0_egoism,p3_1_egoism_vs_altruism,p3_2_, p4_0,3">	<td>
english	114	<td class="z_0 r_116 p1_✗pro_contra,, p2_p3_0_opponent,p3_1_, p4_5,4,0,3">	<td>
english	115	<td class="z_0 r_117 p1_✗universe,✗human,, p2_p3_0_countertranscendentals,p3_1_countertranscendentals,p3_2_, p4_4,0">	<td>
english	116	<td class="z_0 r_118 p1_✗human,, p2_p3_0_countertranscendentals,p3_1_, p4_0,3">	<td>
english	117	<td class="z_0 r_119 p1_✗pro_contra,, p2_p3_0_makes_sense,p3_1_, p4_5,4,0,3">	<td>
english	118	<td class="z_0 r_120 p1_✗pro_contra,, p2_p3_0_advantages,p3_1_, p4_5,4,0,3">	<td>
english	119	<td class="z_0 r_121 p1_✗pro_contra,, p2_p3_0_change,p3_1_, p4_5,4,0,3">	<td>
english	120	<td class="z_0 r_122 p1_✗pro_contra,, p2_p3_0_tame_control,p3_1_, p4_5,4,0,3">	<td>
english	121	<td class="z_0 r_123 p1_✗pro_contra,, p2_p3_0_unite,p3_1_, p4_5,4,0,3">	<td>
english	122	<td class="z_0 r_124 p1_✗universe,✗galaxy,✗operations,, p2_p3_0_spheres_circles,p3_1_spheres_circles,p3_2_4,p3_3_, p4_4,0,3">	<td>
english	123	<td class="z_0 r_125 p1_✗human,, p2_p3_0_way_of_thinking,p3_1_, p4_0,3">	<td>
english	124	<td class="z_0 r_126 p1_✗human,, p2_p3_0_intelligenceproblems,p3_1_, p4_0,3">	<td>
english	125	<td class="z_0 r_127 p1_✗galaxy,, p2_p3_0_modallogic,p3_1_, p4_1,3">	<td>
english	126	<td class="z_0 r_128 p1_✗galaxy,✗human,, p2_p3_0_transcendentals_inside_outside,p3_1_motifs,p3_2_, p4_4,0,3">	<td>
english	127	<td class="z_0 r_129 p1_✗universe,, p2_p3_0_systemthings,p3_1_, p4_4,0,3">	<td>
english	128	<td class="z_0 r_130 p1_✗human,, p2_p3_0_manipulation,p3_1_, p4_0,3">	<td>
english	129	<td class="z_0 r_131 p1_✗meaning,, p2_p3_0_spaceObject,p3_1_, p4_1,0,3">	<td>
english	130	<td class="z_0 r_132 p1_✗increment,, p2_p3_0_of1,p3_1_, p4_4,0,3">	<td>
english	131	<td class="z_0 r_133 p1_✗increment,, p2_p3_0_of2,p3_1_, p4_4,0,3">	<td>
english	132	<td class="z_0 r_134 p1_✗increment,, p2_p3_0_of3,p3_1_, p4_4,0,3">	<td>
english	133	<td class="z_0 r_135 p1_✗operations,, p2_p3_0_multiplication,p3_1_, p4_4,0">	<td>
english	134	<td class="z_0 r_136 p1_✗universe,✗increment,, p2_p3_0_why_transcendental_=_structure_size_=_character,p3_1_why_transcendental_=_structure_size_=_character,p3_2_, p4_4,0,3">	<td>
english	135	<td class="z_0 r_137 p1_✗universe,✗increment,, p2_p3_0_why_transcendental_=_complexity_by_Michael_Commons,p3_1_why_transcendental_=_complexity_by_Michael_Commons,p3_2_, p4_4,0,3">	<td>
english	136	<td class="z_0 r_138 p1_✗human,, p2_p3_0_motifs,p3_1_, p4_1,0,3">	<td>
english	137	<td class="z_0 r_139 p1_✗human,, p2_p3_0_motifs,p3_1_, p4_1,0,3">	<td>
english	138	<td class="z_0 r_140 p1_✗meaning,, p2_p3_0_ranges,p3_1_, p4_4,0">	<td>
english	139	<td class="z_0 r_141 p1_✗human,, p2_p3_0_Anführer_und_Chef,p3_1_, p4_0,3">	<td>
english	140	<td class="z_0 r_142 p1_✗most_important_to_understand,✗human,✗economy,, p2_p3_0_secondmostimportant,p3_1_specialties,p3_2_specialties,p3_3_, p4_0,3">	<td>
english	141	<td class="z_0 r_143 p1_✗meaning,, p2_p3_0_ranges,p3_1_, p4_4,0,3">	<td>
english	142	<td class="z_0 r_144 p1_✗human,✗properties_n,, p2_p3_0_sense_and_meaning_of_life,p3_1_meaning_and_purpose_of_life,p3_2_, p4_0,3">	<td>
english	143	<td class="z_0 r_145 p1_✗universe,, p2_p3_0_no_only_paradigm_religions,p3_1_, p4_4,0">	<td>
english	144	<td class="z_0 r_146 p1_✗universe,, p2_p3_0_no_only_paradigm_religions,p3_1_, p4_4,0">	<td>
english	145	<td class="z_0 r_147 p1_✗universe,, p2_p3_0_no_only_paradigm_religions,p3_1_, p4_4,0">	<td>
english	146	<td class="z_0 r_148 p1_✗basic_structures,✗scale,, p2_p3_0_structureSize,p3_1_structureSize,p3_2_, p4_5,1,4,3">	<td>
english	147	<td class="z_0 r_149 p1_✗universe,, p2_p3_0_transcendentals,p3_1_, p4_4,0">	<td>
english	148	<td class="z_0 r_150 p1_✗universe,, p2_p3_0_reciprocal_of_transcendentalia,p3_1_, p4_1,4">	<td>
